Green Parade,2014,mobage,event,cafe-parade,,https://docs.google.com/document/d/1d1daCdRQvblyR79inm2e8N4Vda3UMnoujoaZ6WfvlRo/edit,madoka_asuran,
Sunshine on the Shore,2014,mobage,event,jupiter,,https://mitsubato.wordpress.com/2020/03/09/event-story-beach-sunshine-live/,mitsuba_to,
Autumn Idol Collection,2014,mobage,event,dramatic-stars sem,,https://mitsubato.wordpress.com/2021/02/27/event-story-autumn-idol-collection/,mitsuba_to,
Winter Snow Live,2014,mobage,event,high-x-joker,,https://mitsubato.wordpress.com/2020/03/09/event-story-winter-snow-live/,mitsuba_to,
X'mas Live 2014: -Side Sparkling-,2014,mobage,event,beit,,https://saikouparty.home.blog/2019/12/25/christmas-live-2014-side-sparkling-beit-chapters-translation/,angelengage,
Idol Challenge! Judo Tournament,2015,mobage,event,high-x-joker,,https://docs.google.com/document/d/1xJh9eDA-aoX1lHP_efEUXBwG70y9iBZQKPpW1k42ihw/edit,nemuruoogarasu,
The Five Investigators and the Green Phantom Thief,2015,mobage,event,beit mofumofuen,,https://sidem.miraheze.org/wiki/The_Five_Investigators_and_the_Green_Phantom_Thief,angelengage,
Fresh☆Strawberry Bunch,2015,mobage,event,sem,,https://mitsubato.wordpress.com/2021/02/27/event-story-fresh%e2%98%86all-kinds-of-strawberries/,mitsuba_to,
Special Music Program -NEXT STAGE!-,2015,mobage,event,altessimo f-lags,,https://habatakisoul.tumblr.com/post/173689610520/the-idolmster-sidem-special-music-program-next,habatakisoul,
Smiles After The Rain,2015,mobage,event,f-lags,,https://docs.google.com/document/d/e/2PACX-1vRf4rZJ7H0TdSzlFVqENlqiAOp9QEPJ7URWdUgsYkadCrPEF6kNJOqXbrwCxbb7euHWDg2dzziPc17P/pub,habatakisoul,
Milky Way Live 2015,2015,mobage,event,cafe-parade,,https://sidem.miraheze.org/wiki/Milky_Way_Live_2015,madoka_asuran,
Enjoy Nature to the Fullest! BBQ Camp,2015,mobage,event,beit altessimo,,https://sidem.miraheze.org/wiki/Enjoy_Nature_to_the_Fullest!_BBQ_Camp,dingzhu,
Summer Wedding,2015,mobage,event,mofumofuen cafe-parade,,https://docs.google.com/document/d/1BvmygMwyN4olZM-zcTJzxU0v2WapVPiv_aS3fptltmQ/edit,nemuruoogarasu,
Osu! Idol Cheering Squad!,2015,mobage,event,sem w,,https://mitsubato.wordpress.com/2020/03/09/event-story-osu-idol-cheering-squad/,mitsuba_to,
Hair-Raising Test of Courage,2015,mobage,event,the-kogadou cafe-parade soichiro kamiya,,https://docs.google.com/document/d/1mBi7ujbzoT9cNz3fYQC41NPbWkXRu1Zelvm42vuIKEE/edit#heading=h.expl0njhqtba,nemuruoogarasu,
Mode Collection Live,2015,mobage,event,f-lags,,https://docs.google.com/document/d/e/2PACX-1vQZ-hl1vWc4u6uagJgA1_Nj2NmfxUfTZD-fYfgqXPFyrMYTbpKzhNVy50K5hZoKJtfW5baqj2bHZsyC/pub,habatakisoul,
Sparkling Moon Viewing Night 2015,2015,mobage,event,w cafe-parade saki asselin makio,,https://docs.google.com/document/d/1Mo6OdrGMA_NgmHFRHkB4-g8nDFL1uYVR89hukX6C5WQ/edit,madoka_asuran,
Kitchen Idol! Which Curry SHOW,2015,mobage,event,sem frame,,https://mitsubato.wordpress.com/2020/03/11/event-story-kitchen-idol-which-curry-show/,mitsuba_to,
Halloween Live 2015,2015,mobage,event,f-lags,,https://docs.google.com/document/d/e/2PACX-1vQZ-hl1vWc4u6uagJgA1_Nj2NmfxUfTZD-fYfgqXPFyrMYTbpKzhNVy50K5hZoKJtfW5baqj2bHZsyC/pubahttps://docs.google.com/document/d/e/2PACX-1vQZ-hl1vWc4u6uagJgA1_Nj2NmfxUfTZD-fYfgqXPFyrMYTbpKzhNVy50K5hZoKJtfW5baqj2bHZsyC/pub,habatakisoul,
Marching Band Parade 2015,2015,mobage,event,cafe-parade,Translated by madoka_asuran.,https://docs.google.com/document/d/1APMq4eSpn7SmS-TlrZ_3GLJXHkt1RBzY2f7xesPMLZY/edit,madoka_asuran,
Marching Band Parade 2015,2015,mobage,event,cafe-parade,Translated by saltbreadary,https://allnornothing.wordpress.com/2021/11/08/sidemoba-eventstory_2015_57-marchingband/,saltbreadary,
Lighting Ceremony Live,2015,mobage,event,sai w,,https://docs.google.com/document/d/1PSqxPL65avr1cw7K2QQrHUBy4IGQVNTNYEECOiUamdM/edit,,
Xmas Live 2015 -Side:Night Party-,2015,mobage,event,f-lags,,https://docs.google.com/document/d/e/2PACX-1vS1l6e9tZze6Anvw_9d1xMaZAmiDCbM6acz_5jl_OXMuV6HJ6t1K8GW3ysFOKEWVz1GRCwEWKevpnqr/pub,habatakisoul,
Cybernetics Wars ~Mechanical Rebels~,2016,mobage,event,beit the-kogadou,,https://www.youtube.com/watch?v=OI4J9tHH0WE,mitsuba_to,voiced
Taisho Roman Opera ~My Friend What Are You Thinking Of?~,2016,mobage,event,sem mofumofuen,,https://mitsubato.wordpress.com/2020/03/09/event-story-taisho-roman-opera-my-friend-what-are-you-thinking-of/,mitsuba_to,
Valentine's Live 2016,2016,mobage,event,f-lags jupiter,,https://www.youtube.com/watch?v=qpzK-9de3Lw,habatakisoul,voiced
Winter Sports Challengers!,2016,mobage,event,sem frame,,https://mitsubato.wordpress.com/2021/02/27/event-story-winter-sports-challengers/,mitsuba_to,
Dramatic Star☆Sentai DraStars -Fierce Battle! Double Devils-,2016,mobage,event,dramatic-stars w,,https://sidem.miraheze.org/wiki/Dramatic_Star%E2%98%86Sentai_DraStars_-Fierce_Battle!_Double_Devils-,,
White Day Live 2016,2016,mobage,event,mixed kaoru rei ren shiki shouta,,https://docs.google.com/document/d/1ioRGVJp8KoKwlQiQqwYKY7FHksLsMUrVEt29IlDNeu8/edit,neumuruoogarasu,
Arabian Night Live,2016,mobage,event,cafe-parade,,https://sidem.miraheze.org/wiki/Arabian_Night_Live,madoka_asuran,
The Birdcage Rondo,2016,mobage,event,dramatic stars sem,,https://mitsubato.wordpress.com/2020/03/09/event-story-birdcage-rondo/,mitsuba_to,
Idols in Wonderland,2016,mobage,event,f-lags mofumofuen,,https://docs.google.com/document/d/e/2PACX-1vTOKyxpTSxM4YcFqJj7b0ix9k_nfFIZWYFXGXiO8Lk-B1mif0_rjusrbYKvp8OgMxISnYwAXr9n1vvQ/pub,habatakisoul,
Wonderful Animal Live,2016,mobage,event,w highxjoker haruna shiki jun,,https://sidem.miraheze.org/wiki/Wonderful_Animal_Live,markun,
Take a Breath☆Coffee Break,2016,mobage,event,cafe-parade,Translated by madoka_asuran.,https://docs.google.com/document/d/12nLbe3-pa4FznS-q8w24rUtw_3yWsW7vNeD2eCbO_k4/edit,madoka_asuran,
Take a Breath☆Coffee Break,2016,mobage,event,cafe-parade,Translated by jungrocks.,https://jungrocks.home.blog/2019/08/10/tl-notes-sidem-mobage-coffee-break-event/,jungrocks,
Melon Fair Live,2016,mobage,event,beit sai,,https://saikouparty.home.blog/2019/07/03/event-translation-merrymaking-melon-fair-live/,angelengage chine,
Happy Bridal Park,2016,mobage,event,sem,,https://pastebin.com/7D72gFVR,,
Space Stars Festa,2016,mobage,event,f-lags cafe-parade kamiya makio,,https://habatakisoul.tumblr.com/post/173930327745/the-idolmster-sidem-space-stars-festa,habatakisoul,
2nd Anniversary Live ~Words of Appreciation~,2016,mobage,event,dramatic-stars high-x-joker,,https://mitsubato.wordpress.com/2020/03/09/event-story-2nd-anniversary-live-words-of-gratitude/,mitsuba_to,
2nd Anniversary Live ~Forward into the Future~,2016,mobage,event,beit sem,,https://docs.google.com/document/d/1Sw-yZ4P172ZKlHwUFbtEZF4IAen2kSt5ZRF1V3HxklI/edit#heading=h.qz6w1je6d6w6,nemuruoogarasu,
HEAT UP SUMMER LIVE,2016,mobage,event,frame kogadou,,https://sidem.miraheze.org/wiki/HEAT_UP_SUMMER_LIVE,dingzhu,
Cosmetic Tonight,2016,mobage,event,sai cafe-parade,,https://sidem.miraheze.org/wiki/Cosmetic_Tonight,dingzhu,
The Most Frightening Mysterious Legend ~A Trembling Melody~,2016,mobage,event,altessimo jupiter,,https://docs.google.com/document/d/1Q__o-8gqxGEk0rlJQ4PNQuoWEVwYFxkUSZeD9tu-W40/edit,nemuruoogarasu,
Traditional Japanese Craft-Making Team,2016,mobage,event,shinsoku-ikkon f-lags,,https://sidem.miraheze.org/wiki/Traditional_Japanese_Craft-Making_Team,postscriptress habatakisoul,
Best Game ~Whom Shall Lady Luck Smile Upon?~,2016,mobage,event,sem cafe-parade asselin soichiro,,https://docs.google.com/document/d/1FURhm5S6WM9w8j3EQF3vb3YIc3MmBF79t86Iy-fK_HY/edit,dingzhu,
Idol TV! Fall's Great Athletic Meet 2016,2016,mobage,event,the-kogadou w,,https://docs.google.com/document/d/1qwhKLykPgVU5p8y4rT0n00KH71y8SS_XpMARKXve1g8/edit?usp=sharing,pen_dag,
Dream Ship Party Live,2016,mobage,event,f-lags,,https://docs.google.com/document/d/e/2PACX-1vQOe2C0vIpAtQTRSIirzcfC9ePxcq2NSSW3ElumHuNyybf7BQ3wW_VZdzWF1OI1Y_KVWw1PtwWLnlPM/pub,habatakisoul,
Checkmate! ~Ruler of the Board~,2016,mobage,event,beit legenders,,http://www.twitlonger.com/show/n_1sptedq,,
Halloween Night Party 2016,2016,mobage,event,dramatic-stars cafe-parade kamiya saki,,https://allnornothing.wordpress.com/2021/10/31/sidemoba-eventstory_2016_100-halloween2016/,stamff,
Paranormal Academy ~Awakening Trump Card~,2016,mobage,event,high-x-joker,Translated by nabstranslate.,https://sidem.miraheze.org/wiki/Paranormal_Academy_~Awakening_Trump_Card~,nabstranslate,
Paranormal Academy ~Awakening Trump Card~,2016,mobage,event,high-x-joker,Translated by nemuruoogarasu.,https://docs.google.com/document/d/19H4c_Chv2thtWcu5qFu3GHDqbmgoDpOzNHLFhoDsDb8/edit,nemuruoogarasu,
Baile of Love and Passion,2016,mobage,event,cafe-parade,,https://sidem.miraheze.org/wiki/Baile_of_Love_and_Passion,madoka_asuran,
ORIGIN@L PIECES LIVE in Sendai,2016,mobage,event,mixed kyoji rei ryo ryu shoma,,https://docs.google.com/document/d/1WINvFgXrcX28kyY_3zhinngcM5NlTFacaKCn9HmjeJY/edit?usp=sharing,pen_dag,
ICE KINGDOM LIVE,2016,mobage,event,jupiter legenders,,https://sidem.miraheze.org/wiki/ICE_KINGDOM_LIVE,takanoko,
WILD BOYS ~Fists of Fury~,2017,mobage,event,f-lags jupiter,,https://www.youtube.com/watch?v=l8ekrlURbcg,,voiced
Three Kingdoms Chronicles ~The Strategists of Superior Beauty~,2017,mobage,event,shinsoku-ikkon,,https://docs.google.com/document/d/1bRak_vP0uEzlaMPlZ0_o6gBH2xcmgoVT5jq22GIOLHc/edit?usp=sharing,anonymous,
Aside Famille ~Hopes United~,2017,mobage,event,shinsoku-ikkon f-lags,,https://docs.google.com/document/d/1b5KZvoVjMdOv9OuRDVqbhIF1rK_hMXFCq7HN_liXeu4/edit,,
Outdoor Music Festival 2017,2017,mobage,event,frame high-x-joker natsuki shiki,,https://docs.google.com/document/d/1iZuvHwssw8SLMRw7Lwu2dVxDf0-i22QQBFKyBIUignY/edit,,
Retro Coffee Shop,2017,mobage,event,cafe-parade,,https://sidem.miraheze.org/wiki/Retro_Coffee_Shop,,
DOUBLE WING LIVE,2017,mobage,event,mofumofuen w,,https://www.youtube.com/watch?v=ybMJBkh1UNs,vega,voiced
Heavenly Gods Picture Scroll,2017,mobage,event,sai cafe-parade asselin makio,,https://docs.google.com/document/d/1nuvmxoih4qOpPtGL9c6A1kzhrB6iN8c5VOOQfSM7GMQ/edit#heading=h.rj4x5tjn9gbi,,
The Duet of Light and Shadow ~Shadowland's Prince~,2017,mobage,event,altessimo f-lags,,https://docs.google.com/document/d/e/2PACX-1vS_-NrMTCui3H1m8wOHuI_Cbt3jlSx9owvf-M1U4Z9WAsXlldnhneISRGPgQazxtK4CMBHkC36RS1cX/pub,,
Cybernetics Wars ZERO ~The Mechanical Child Entrusted With Wishes~,2017,mobage,event,mixed jun kei shoma soichiro touma,,https://docs.google.com/document/d/1Yje_OtutouG3keHbqRxAOfB-nkY0cBmkW0oxLA3nfdo/edit#heading=h.bka0nb86oajf,,
That Melt-In-The-Mouth Feeling of Midsummer! ICE MEMORY!,2017,mobage,event,sem w,,https://sidem.miraheze.org/wiki/That_Melt-In-The-Mouth_Feeling_of_Midsummer!_ICE_MEMORY!,sidemichio,
3rd Anniversary Live ~6 Person Banquet~,2017,mobage,event,cafe-parade,,https://sidem.miraheze.org/wiki/3rd_Anniversary_Live_~6_Person_Banquet~,,
Happy Resort Wedding,2017,mobage,event,beit,Beit side.,https://youtu.be/EZsKjE9Tbic,,voiced
Happy Resort Wedding,2017,mobage,event,legenders,Legenders side.,https://www.youtube.com/watch?v=495g4RGkj9c,,voiced
ORIGIN@L PIECES LIVE in Fukuoka,2017,mobage,event,mixed kamiya kazuki natsuki shouta takeru,,https://docs.google.com/document/d/1XleNIQgZ233tDQIkCuKewgYdSX8BHXyBC7FZSNvJv64/edit,,
GHOST SNIPERS!,2017,mobage,event,sem w,,https://sidem.miraheze.org/wiki/GHOST_SNIPERS!,,
Halloween Song Live 2017,2017,mobage,event,high-x-joker,,https://sidem.miraheze.org/wiki/Halloween_Song_Live_2017,,
ORIGIN@L PIECES LIVE in Tokyo,2017,mobage,event,mixed hayato makio pierre rui yusuke,,https://docs.google.com/document/d/1w-fr4QMYjxerAgZlzlq1KWufSn9XEnQUQhUc1l8sgAs/edit,,
Pirate's treasure ~The Immortal Pirate Ship~,2017,mobage,event,legenders shinsoku,"Also available unvoiced <a href=""https://sidem.miraheze.org/wiki/Pirate%27s_treasure_~The_Immortal_Pirate_Ship~"">here</a>.",https://www.youtube.com/watch?v=UsGJV4Iyz8Y,,voiced
Beast Chronicle ~The Flameclad Beast~,2017,mobage,event,frame mofumofuen,,https://docs.google.com/document/d/1zzIu_FOqw8bfbppeOgx7ncSfZBlD-SbGkxCvAp5lvj0/edit,,
Winter Illumination 2017,2017,mobage,event,beit high-x-joker jun shiki,,https://sidem.miraheze.org/wiki/Winter_Illumination_2017,,
Xmas Live 2017 -Side:Prelude-,2017,mobage,event,mixed kuro rei sora suzaku takeru,,https://docs.google.com/document/d/1x17K_W4Fc6OHfvpJn33HuPTrHh_v0cAPl3w6o_vs3Kc/edit,,
Xmas Live 2017 -Side:Happiness-,2017,mobage,event,mixed amehiko chris kamiya rui ryu,,https://allnornothing.wordpress.com/2021/12/25/sidemoba-eventstory_2017_157-sidehappiness/,,
JUMPING into a New Year! New Year's Eve Special Live,2017,mobage,event,f-lags jupiter,,https://docs.google.com/document/d/e/2PACX-1vQmxnf-k9xyZBjoz6oMWcwLhGhcDmfvUSBEZwD19zgH35wX1LlLfF4iuV1MdZCW_0brN20MPy3djHIy/pub,,
Dramatic Stars 315Pro Story,2017,los,main,dramatic-stars,,https://yuu0224.dreamwidth.org/22379.html,yuu0224,
Jupiter 315Pro Story,2017,los,main,jupiter,,https://yuu0224.dreamwidth.org/27691.html,yuu0224,
Cafe Parade 315Pro Story,2017,los,main,cafe-parade,,https://www.youtube.com/watch?v=0O7dINwiMUQ&list=PLjQxTOpL9K-cIVz8BhPTdlpdCZGFM5wmp&index=1&ab_channel=%E3%82%A2%E3%82%A4%E3%83%9E%E3%82%B9SUBS,idolmaster subs,
F-LAGS 315Pro Story,2017,los,main,f-lags,,https://www.youtube.com/playlist?list=PLT0HmuV3VVRO6dVgHcJ-t-03inVed3vhG,,
Let It Reach Everyone! Happy Clover LIVE,2017,los,event,mixed rei ryo rui kamiya,,https://drive.google.com/file/d/1VwIZJdSo0ialSyCPgiUTIShSK90kf9Dz/view,stamff,
One Heart For…Hospitality Message Card,2017,los,event,mixed michiru soichiro kuro sora,,https://drive.google.com/file/d/1RO402YBNz4y3L_lo5_GqWi1xttiRuKLz/view,stamff,
Phantom Night Party,2017,los,event,mixed hokuto kazuki asselin kei,,https://allnornothing.wordpress.com/2021/11/12/los-eventstory_2017_06-phantomnightparty/,stamff,
Starlight Museum Live,2017,los,event,mixed natsuki hideo genbu kirio,,https://drive.google.com/file/d/12-VXTJNBr3LzL1KQe4mWoGIG8GY50oVw/view,stamff,
Christmas Eve Happy Party Live,2017,los,event,mixed jun makio michio ryo,Translated by habatakisoul.,https://habatakisoul.tumblr.com/post/168525667170/the-idolmster-sidem-live-on-stge-christmas,habatakisoul,
Christmas Eve Happy Party Live,2017,los,event,mixed jun makio michio ryo,Translated by stamff.,https://drive.google.com/file/d/1qElzoCZAJdhiwKtxaZthWQNkCXAoT6Kw/view,stamff,
Year End Live 2017,2017,los,event,mixed shoma michiru kanon hideo,,https://drive.google.com/file/d/1F0jZu2lxmt-f_N2XaffX6Gv9UWgWgW1V/view,stamff,
New Year Live 2018,2018,los,event,mixed jiro kaoru minori hokuto,,https://drive.google.com/file/d/1gxQ0TpMsKM3S33_qssB8VY2RtNi18OFa/view,stamff,
Happy 315 Cooking,2018,los,event,mixed shiki daigo chris seiji,,https://drive.google.com/file/d/1WD788wzp1hTnSxWrRgBB1_Yn1I5zG2g_/view,stamff,
Idol Karuta Tournament,2018,los,event,mixed saki kyoji kuro shiro,,https://drive.google.com/file/d/1DyzmqUDl8nBhNDCA84KhLk7SUHaRDGdJ/view,stamff,
Happy Valentine 2018,2018,los,event,mixed shouta haruna nao soichiro,,https://drive.google.com/file/d/1JJ6ox69liXk6Srca32UqZta3981NgHsj/view,stamff,
Fashionable Style Show,2018,los,event,mixed kamiya natsuki seiji rei,,https://drive.google.com/file/d/1Au9jmkMGP97a54g4IVrbhBc8XFi2Rb4U/view,stamff,
Happy White Day 2018,2018,los,event,mixed ren tsubasa touma kirio,,https://drive.google.com/file/d/1jPgIlmtmFWjAqcFxapNuZT5metvwH99-/view,stamff,
Labyrinth Academy ~Our Youth~,2018,los,event,mixed asselin daigo genbu sora,Translated by nemuruoogarasu.,https://docs.google.com/document/d/1fn85nu-WI27WKjEUTWcEtWdoU2uj_vaZY4kWzvbjGT0/edit,nemuruoogarasu,
Labyrinth Academy ~Our Youth~,2018,los,event,mixed asselin daigo genbu sora,Translated by stamff.,https://drive.google.com/file/d/1sYiiBTvx-IOLMD1atOdbPJycVcBKxxry/view,stamff,
WORLD TRE@SURE in AMERICA,2018,los,event,mixed haruna ryu yusuke,,https://www.youtube.com/watch?v=g2DFs0VFYxs,idolmaster subs,
Afternoon Tea of Comfort,2018,los,event,mixed kamiya kyoji kanon kei,,https://drive.google.com/file/d/1WXKnr1mZHnPItNNAc1MlN8vhQiUVQioX/view,stamff,
Great Adventure! The Treasures of The Universe ~Space Planet~,2018,los,event,mixed kaoru saki rei minori,,https://drive.google.com/file/d/1HnIniHc60aYnTKfKvbWs_x6ExB__nAzr/view,stamff,
Eat to Your Fill Festival Under a Blue Sky,2018,los,event,mixed yusuke makio tsubasa kazuki,,https://drive.google.com/file/d/1xmomGiZMQiQ1cNxZgmgGY9q7P7exaOUL/view,stamff,
Blue Beach Wedding,2018,los,event,mixed ryo sora jun pierre,,https://drive.google.com/file/d/1vWhhUuMABQU6FTFb-Vd9M-aTKs1iRqBV/view,stamff,
Come Over to Yamanashi ~315 special collaboration!~,2018,los,event,mixed kyosuke kazuki soichiro kei,,https://drive.google.com/file/d/17r-Jy0otYCfjjcNRhNvzU9Kof2KL2yc7/view,stamff,
WORLD TRE@SURE in CHINA,2018,los,event,mixed daigo takeru shouta minori,,https://docs.google.com/document/d/1C40lEi2IskkB7KB3szIIQA2xufyJECEQalobEPoHb-M/edit,tay,
1st Anniversary 315 Live ~Happy Side~,2018,los,event,mixed asselin kirio kaoru natsuki,,https://drive.google.com/file/d/1MRVVPV_dAvpKbmDz1skNXPzH7Lac95Nf/view,stamff,
Tasty♪ Autumn Fruits Parfait,2018,los,event,mixed kuro ryo ren hayato,,https://docs.google.com/document/d/e/2PACX-1vTZ0UUew1f9vusijth6pXm1yVHJMC-ghL5xiyHuvnz4nBRRoudN09HXlHytXbxxpTobJxxlZfX3fMUD/pub,habatakisoul,
Goodnight in Pajamas ~Soothing Time~,2018,los,event,mixed teru sora pierre yusuke,,https://drive.google.com/file/d/1OVXKqs_tOFMfm_7cX8meUQqkeuXERiqs/view,stamff,
Weather Buddy's Report!,2018,los,event,mixed ryu rei suzaku michio,,https://drive.google.com/file/d/1Gy-2P9XevYG6yC6ewMcMAOHgy4iHEvxY/view,stamff,
A Smile Across the Lens,2018,los,event,mixed shiki soichiro michio kyosuke,,https://drive.google.com/file/d/1_htKHrnsz4rz8i803WyFWqoBFMUywiqv/view,stamff,
WORLD TRE@SURE in GERMANY,2018,los,event,mixed asselin hokuto jun kei,,https://jungrocks.home.blog/2019/09/14/tl-sidem-los-wt-germany/,jungrocks,